iso_code,continent,location,date,total_cases,new_cases,total_deaths,new_deaths,total_vaccinations,new_vaccinations,population
USA,North America,United States,2020-01-30,8,0,,0,,,338289856
USA,North America,United States,2020-01-31,8,0,,0,,,338289856
USA,North America,United States,2020-02-01,8,0,,0,,,338289856
USA,North America,United States,2020-02-02,9,1,,0,,,338289856
USA,North America,United States,2020-02-03,10,1,,0,,,338289856
USA,North America,United States,2020-02-04,13,3,,0,,,338289856
USA,North America,United States,2020-02-05,17,4,,0,,,338289856
USA,North America,United States,2020-02-06,19,2,,0,,,338289856
USA,North America,United States,2020-02-07,19,0,,0,,,338289856
USA,North America,United States,2020-02-08,19,0,,0,,,338289856
USA,North America,United States,2020-02-09,20,1,,0,,,338289856
USA,North America,United States,2020-02-10,20,0,,0,,,338289856
USA,North America,United States,2020-02-11,20,0,,0,,,338289856
USA,North America,United States,2020-02-12,20,0,,0,,,338289856
USA,North America,United States,2020-02-13,20,0,,0,,,338289856
USA,North America,United States,2020-02-14,22,2,,0,,,338289856
USA,North America,United States,2020-02-15,23,1,,0,,,338289856
USA,North America,United States,2020-02-16,24,1,,0,,,338289856
USA,North America,United States,2020-02-17,24,0,,0,,,338289856
USA,North America,United States,2020-02-18,24,0,,0,,,338289856
USA,North America,United States,2020-02-19,26,2,,0,,,338289856
USA,North America,United States,2020-02-20,31,5,,0,,,338289856
USA,North America,United States,2020-02-21,34,3,,0,,,338289856
USA,North America,United States,2020-02-22,35,1,,0,,,338289856
USA,North America,United States,2020-02-23,40,5,,0,,,338289856
USA,North America,United States,2020-02-24,48,8,,0,,,338289856
USA,North America,United States,2020-02-25,48,0,,0,,,338289856
